"0","#| label: setup"
"0","#| include: false"
"0",""
"0","# General R options"
"0","set.seed(111)               # in case we use randomized procedures       "
"0","options(scipen = 999)       # positive values bias towards fixed and negative towards scientific notation"
"0","options(repos = "
"0","  c(getOption(""repos"")[""CRAN""],"
"0","  CRANextra = ""https://mirror.clientvps.com/CRAN/"")"
"0",") # use CRAN as default, set CRANextra to NÃ¼rnberg mirror"
"0",""
"0","# Load packages"
"0","if (!require(""pacman"")) install.packages(""pacman"", dependencies = TRUE)"
"2","Loading required package: pacman
"
"0","packages <- c("
"0","  ""papaja"","
"0","  ""here"", ""fs"","
"0","  ""conflicted"","
"0","  ""rio"","
"0","  ""tidyverse"", "
"0","  ""psych"",          "
"0","  ""rstatix"", ""ggstatsplot"","
"0","  ""ggplot2"", ""ggpubr"", ""scales"","
"0","  ""report"","
"0","  # , ..."
"0","  ""plotly"", ""crosstalk"", ""DT"","
"0","  # for examples:"
"0","  ""htmltools"","
"0","  ""palmerpenguins"","
"0","  ""d3scatter"""
"0",")"
"0","pacman::p_load(char = packages)"
"0",""
"0","# Set here to Rnotebook directory"
"0","here::set_here()"
"2","File .here already exists in C:\Users\MG GAMING PRO.DESKTOP-3QJQCSQ\Documents\buntal\pubfin
"
"0","unloadNamespace(""here"")                   # need new R session or unload namespace for .here file to take precedence over .Rproj"
"0","notebook_name <- fs::path_file(here::here())"
"0",""
"0","# Solve conflicts in favor of tidyverse"
"0","conflicted::conflict_prefer(""filter"", winner = ""dplyr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::filter over any other package.[39m"
"0","conflicted::conflict_prefer(""select"", winner = ""dplyr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::select over any other package.[39m"
"0","conflicted::conflict_prefer(""slice"", winner = ""dplyr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::slice over any other package.[39m"
"0","conflicted::conflict_prefer(""rename"", winner = ""dplyr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::rename over any other package.[39m"
"0","conflicted::conflict_prefer(""count"", winner = ""dplyr"")"
"2","[38;5;232m[90m[conflicted][38;5;232m Will prefer [1m[34mdplyr[38;5;232m[22m::count over any other package.[39m"
"0","# Themes for ggplot2 plotting (here used APA style)"
"0","theme_set(papaja::theme_apa())"
